2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
208000,241927.74203328486,277245.37040399155,313242.82648523094,348912.9246192272,383104.0764478309,414728.50538385793,442952.9570997577,467306.4787564669,487686.98025185603,504291.72554446,517514.1675336989,527843.2561315144,535785.1954522519,541812.9111373008,546339.706192703,549710.3201798223,552202.710898141,554035.3883698747,555376.8587599309
155000,180282.69238057287,206601.1173683591,233426.14473659036,260007.22748067413,285486.21081448934,309052.4919927788,330085.1363003002,348233.1933040979,363420.5862453735,375794.31470861204,385647.5767679006,393344.73413646506,399263.0062264377,403754.8135878924,407128.1464416777,409639.9020570791,411497.21244813397,412862.9096025508,413862.56301821774
165000,191913.8338244808,219930.22171470485,248485.89600991877,276781.887318137,303904.6760283274,328991.36244392575,351380.9515454809,370699.8509366204,386867.07568055886,400039.10920594184,410528.0655916362,418721.8137581725,425021.90985394985,429803.51123872417,433394.478470173,436068.28283495514,438045.41970285226,439499.22635110246,440563.3735355221
162000,188424.4913913084,215931.4904108011,243967.97062792024,271749.48936689814,298379.13646417594,323009.7013085817,344992.2069719267,363959.85364686366,379833.1288500033,392765.6708567429,403063.9189445155,411108.68987166026,417294.2387656962,421988.9019434746,425514.57886162447,428139.7686015923,430080.9575264368,431508.33132653695,432553.1303803308
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
164000,190750.71968009,218597.31128007028,246979.92088258592,275104.4213343907,302062.8295069436,326997.4753988111,349251.3700209628,368453.18517336814,384522.42673704034,397614.62975620886,408040.0167092626,416184.10579600174,422446.0194911986,427198.641473641,430767.8452673235,433425.44475716754,435390.59897738043,436835.59467624733,437893.29248379165
167000,194240.06211326236,222596.042583974,251497.84626458446,280136.81928562955,307588.36907109496,332979.1365341552,355640.114594517,375193.18246312486,391556.37356759596,404888.0681054078,415504.1633563833,423797.229682514,430173.69057945226,435013.2507688905,438647.7448758721,441353.95899053034,443355.0611537959,444826.4897008128,445903.53563898295
179000,208197.43184595188,238590.9677995889,269569.5477925785,300266.41109058494,329690.5273277006,356905.7810755316,381195.0928887338,402153.1716221518,419692.16088981845,433981.8215022036,445360.7499448659,454249.7252285629,461084.3749324668,466271.68794988864,470167.3433100665,473068.0159239816,475212.9098594579,476790.0697990748,477944.5082597482
131000,152367.95291519383,174611.2669371293,197282.74168060216,219748.0438707633,241281.89430127808,261199.20291002592,278975.1797118666,294313.21498604404,307149.01160092856,317606.8079150205,325934.4035909354,332439.74304436723,337441.63752040867,341237.93922589615,344088.9495732889,346211.7881901765,347781.51503680996,348935.7494060268,349780.61777668726
145000,168651.55093666492,193272.01302201336,218366.39346326195,243232.56764321128,267067.7456006513,289113.62154163176,308789.32105511957,325766.53567157546,339974.0968101881,351549.52021128224,360767.0879441651,367967.6545147576,373504.1025989256,377706.1159370606,380861.8144131824,383211.521279203,384949.0051934156,386226.5928539991,387161.75250091334
144000,167488.43679227415,191939.1025873788,216860.4183359291,241555.101659465,265225.8990792675,287119.73449651705,306659.7395306015,323519.8699083232,337629.44786666956,349125.04076154926,358279.03906179155,365429.9465525869,370928.2122361744,375101.24617197743,378235.18121033284,380568.6832014154,382294.1844679438,383562.961179144,384491.6714491829
144000,167488.43679227415,191939.1025873788,216860.4183359291,241555.101659465,265225.8990792675,287119.73449651705,306659.7395306015,323519.8699083232,337629.44786666956,349125.04076154926,358279.03906179155,365429.9465525869,370928.2122361744,375101.24617197743,378235.18121033284,380568.6832014154,382294.1844679438,383562.961179144,384491.6714491829
152000,176793.34994740048,202602.38606445538,228908.21935459183,254974.82952943526,279960.6712503379,303070.83085743466,323696.391726746,341493.1960143412,356386.6394148179,368520.8763594131,378183.43012077996,385731.6102499528,391535.3351381841,395940.2042926429,399248.2468331291,401711.3878237162,403532.7502717184,404872.01457798533,405852.31986302644
275000,319856.389707468,366550.3695245081,414143.1600165313,461303.14553022827,506507.7933805456,548318.937406543,585634.9192424681,617833.0848943673,644778.4594675981,666731.8486765698,684213.4426527269,697869.6895969542,708369.8497565831,716339.1853978736,722324.1307836217,726780.4713915918,730075.6995047538,732498.7105851708,734272.2892258702
344000,400111.26567043265,458521.18951429374,518055.4438024973,577048.2984087219,633595.203356028,685897.1435194574,732576.0444342146,772853.0225587721,806559.2365703774,834020.9307081455,855888.815536502,872971.5389867354,886106.2847864166,896075.1991886128,903561.8217802396,909136.2987589367,913258.3295623101,916289.2961501773,918507.8817952704
331000,384990.7817933524,441193.35386404424,498477.7671471704,555241.2406200202,609651.1985780385,659976.6119329663,704891.4846154798,743646.3676364929,776078.8003046364,802502.6978616167,823544.1800656458,839981.3354785157,852619.7100706509,862211.8922425315,869415.5901431956,874779.4037476978,878745.6601311764,881662.0843770601,883796.8281227746
297000,345444.9008840654,395874.39908646874,447274.6128178538,498207.39717264654,547028.4168509892,592184.4523990664,632485.7127818655,667259.7316859167,696360.7362250059,720070.3965706953,738950.5180649451,753699.2647647104,765039.4377371097,773646.3202297034,780110.0612463115,784922.9091029193,788481.755465134,791098.6074319845,793014.0723639398
270000,314040.818985514,359885.8173513352,406613.2843798671,452915.81561149686,497298.5607736266,538349.5021809695,574987.0116198778,606599.756078106,633055.2147500054,654609.4514279049,671773.1982408592,685181.1497861005,695490.397942827,703314.8365724577,709190.9647693741,713566.2810026539,716801.5958773947,719180.552210895,720921.883967218
237000,275658.0522206178,315899.77300839423,356916.1051778833,397559.4381478695,436517.62556796113,472551.2296921843,504710.8213107816,532459.785890782,555681.7996138936,574601.6295867165,589667.585122532,601436.7870344659,610486.015972037,617354.1343247129,622512.0690753395,626352.6244356629,629192.5119368242,631280.7069406745,632809.2092601135
192000,223317.91572303217,255918.80344983836,289147.2244479055,322073.46887928667,353634.53210569004,382826.3126620227,408879.65270746866,431359.826544431,450172.59715555946,465500.05434873234,477705.3854157221,487239.9287367825,494570.94964823255,500134.9948959699,504313.57494711044,507424.9109352205,509725.5792905917,511417.281572192,512655.5619322439
162000,188424.4913913084,215931.4904108011,243967.97062792024,271749.48936689814,298379.13646417594,323009.7013085817,344992.2069719267,363959.85364686366,379833.1288500033,392765.6708567429,403063.9189445155,411108.68987166026,417294.2387656962,421988.9019434746,425514.57886162447,428139.7686015923,430080.9575264368,431508.33132653695,432553.1303803308
163000,189587.6055356992,217264.40084543568,245473.94575525308,273426.9553506444,300220.98298555973,325003.5883536964,347121.7884964447,366206.5194101159,382177.7777935218,395190.1503064759,405551.9678268891,413646.397833831,419870.1291284474,424593.7717085578,428141.212064474,430782.60667937994,432735.7782519086,434171.96300139214,435223.2114320612
170000,197729.40454643476,226594.77388787773,256015.77164658296,285169.2172368684,313113.9086352464,338960.7976694993,362028.8591680712,381933.1797528816,398590.3203981516,412161.5064546068,422968.3100035039,431410.3535690262,437901.3616677059,442827.86006414006,446527.6444844207,449282.47322389315,451319.5233302114,452817.3847253783,453913.77879417426
183000,212849.88842351505,243922.6095381272,275593.4483019099,306976.27502557007,337057.9134132358,364881.3292559904,389713.41898680606,411139.83467516076,429070.7566638926,443679.73930113553,455312.9454743601,464400.55707724584,471387.93638347165,476691.16701022134,480673.87612146465,483639.3682351321,485832.19276134524,487444.5964984955,488624.83246666996
207000,240764.6278888941,275912.459969357,311736.8513578981,347235.4586354809,381262.22992644703,412734.6183387433,440823.3755752396,465059.81299321464,485342.3313083375,501867.2460947271,515026.11865132535,525305.5481693436,533209.3050895007,539208.0413722176,543713.0729898534,547067.4821020346,549547.8901726692,551371.7566950194,552706.7777082005
206000,239601.5137445033,274579.5495347224,310230.87623056525,345557.9926517346,379420.38340506324,410740.7312936286,438693.79405072157,462813.1472299624,482997.682364819,499442.7666449941,512538.0697689518,522767.8402071729,530633.4147267495,536603.1716071344,541086.4397870039,544424.644024247,546893.0694471974,548708.1250201643,550036.6966564701
157000,182608.92066935444,209266.93823762826,236438.09499125605,263362.15944816667,289169.9038572569,313040.26608300814,334344.29934933636,352726.5248306024,368109.8841324106,380643.273608078,390623.67453264777,398420.15006080654,404414.78695194016,408964.5531180587,412381.4128473768,414925.5782126543,416806.8538990776,418190.1729522611,419202.7251216786
177000,205871.2035571703,235925.14693031975,266557.59753791284,296911.4791230924,326006.834284933,352918.0069853022,376935.92983969767,397659.8400956473,415002.86300278135,429132.8626027376,440384.6521801188,449174.3093042214,455932.59420696436,461061.94841972226,464914.0769043674,467782.3397684064,469903.26840851427,471462.80644936446,472604.34615628736
179000,208197.43184595188,238590.9677995889,269569.5477925785,300266.41109058494,329690.5273277006,356905.7810755316,381195.0928887338,402153.1716221518,419692.16088981845,433981.8215022036,445360.7499448659,454249.7252285629,461084.3749324668,466271.68794988864,470167.3433100665,473068.0159239816,475212.9098594579,476790.0697990748,477944.5082597482
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
183000,212849.88842351505,243922.6095381272,275593.4483019099,306976.27502557007,337057.9134132358,364881.3292559904,389713.41898680606,411139.83467516076,429070.7566638926,443679.73930113553,455312.9454743601,464400.55707724584,471387.93638347165,476691.16701022134,480673.87612146465,483639.3682351321,485832.19276134524,487444.5964984955,488624.83246666996
184000,214013.00256790585,245255.51997276177,277099.42342924274,308653.74100931635,338899.7599346196,366875.2163011051,391843.0005113241,413386.500438413,431415.4056074111,446104.21875086846,457800.99435673363,466938.2650394166,473963.82674622285,479296.0367753045,483300.5093243142,486282.2063129197,488487.0134868171,490108.2281733506,491294.9135184004
214000,248906.42689962962,285242.833011799,322278.677249228,358977.72052170493,394155.1555761337,426691.8276545462,455730.4462468661,480786.4733359804,501754.8739129673,518838.6022428579,532442.4608279403,543069.5039045388,551240.5376287592,557442.1297277998,562099.5054098002,565567.3486465479,568131.635250972,570017.1784190056,571397.3450703135
191000,222154.8015786414,254585.8930152038,287641.24932057265,320396.0028955404,351792.68558430625,380832.425616908,406750.0711829506,429113.16078117874,447827.9482120409,463075.57489899936,475217.33653334854,484702.2207746118,491995.05928548134,497530.12513088674,501686.9417442609,504782.0728574329,507070.7585651199,508753.6498973368,509985.48088051344
183000,212849.88842351505,243922.6095381272,275593.4483019099,306976.27502557007,337057.9134132358,364881.3292559904,389713.41898680606,411139.83467516076,429070.7566638926,443679.73930113553,455312.9454743601,464400.55707724584,471387.93638347165,476691.16701022134,480673.87612146465,483639.3682351321,485832.19276134524,487444.5964984955,488624.83246666996
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
163000,189587.6055356992,217264.40084543568,245473.94575525308,273426.9553506444,300220.98298555973,325003.5883536964,347121.7884964447,366206.5194101159,382177.7777935218,395190.1503064759,405551.9678268891,413646.397833831,419870.1291284474,424593.7717085578,428141.212064474,430782.60667937994,432735.7782519086,434171.96300139214,435223.2114320612
277000,322182.6179962496,369216.1903937772,417155.1102711969,464658.07749772083,510191.4864233132,552306.7114967724,589894.0822915043,622326.4164208717,649467.7573546352,671580.8075760357,689189.540417474,702945.1055212957,713521.6304820855,721548.9249280399,727577.3971893208,732066.1475471671,735385.3409556975,737825.9739348812,739612.451329331
367000,426862.8909914209,489178.12951088895,552692.8717311526,615630.0160348865,675957.6733478555,731756.5455570956,781556.4194981301,824526.3351135738,860486.1622713037,889783.958052004,913113.9398310938,931338.8221166624,945351.7631296945,955987.2037855259,963974.3854457788,969921.5745480517,974319.2062481623,977552.8246718461,979919.7459850704
324000,376848.9827826168,431862.9808216022,487935.9412558405,543498.9787337963,596758.2729283519,646019.4026171634,689984.4139438533,727919.7072937273,759666.2577000066,785531.3417134858,806127.837889031,822217.3797433205,834588.4775313924,843977.8038869492,851029.1577232489,856279.5372031846,860161.9150528735,863016.6626530739,865106.2607606616
303000,352423.58575041016,403871.86169427616,456310.4635818508,508272.19307512423,558079.4959792921,604147.7746697547,645263.2019289739,680739.7262654301,710428.6298861172,734617.2732690932,753878.8113591864,768925.5125377349,780494.779913617,789275.5388202026,795869.8604634086,800779.9375696449,804410.679817965,807080.3974811154,809034.5586743224
277000,322182.6179962496,369216.1903937772,417155.1102711969,464658.07749772083,510191.4864233132,552306.7114967724,589894.0822915043,622326.4164208717,649467.7573546352,671580.8075760357,689189.540417474,702945.1055212957,713521.6304820855,721548.9249280399,727577.3971893208,732066.1475471671,735385.3409556975,737825.9739348812,739612.451329331
241000,280310.508798181,321231.4147469325,362940.00568721467,404269.3020828546,443885.01165349636,480526.77787264314,513229.14740885387,541446.448943791,565060.3953879678,584299.5473856484,599619.7806520262,611587.6188831489,620789.5774230419,627773.6133850456,633018.6018867376,636923.9767468133,639811.7948387115,641935.2336400951,643489.5334670353
198000,230296.60058937693,263916.2660576458,298183.0752119025,332138.26478176436,364685.61123399285,394789.63493271096,421657.14185457706,444839.8211239444,464240.49081667064,480046.9310471302,492633.6787099634,502466.176509807,510026.2918247398,515764.213486469,520073.37416420766,523281.93940194615,525654.5036434227,527399.071621323,528676.0482426265
177000,205871.2035571703,235925.14693031975,266557.59753791284,296911.4791230924,326006.834284933,352918.0069853022,376935.92983969767,397659.8400956473,415002.86300278135,429132.8626027376,440384.6521801188,449174.3093042214,455932.59420696436,461061.94841972226,464914.0769043674,467782.3397684064,469903.26840851427,471462.80644936446,472604.34615628736
172000,200055.63283521633,229260.59475714687,259027.72190124865,288524.14920436096,316797.601678014,342948.5717597287,366288.0222171073,386426.51127938606,403279.6182851887,417010.46535407274,427944.407768251,436485.7694933677,443053.1423932083,448037.5995943064,451780.9108901198,454568.14937946835,456629.16478115506,458144.6480750886,459253.9408976352
175000,203544.97526838872,233259.32606105058,263545.64728324715,293556.5471555998,322323.1412421654,348930.2328950728,372676.7667906615,393166.50856914284,410313.56511574425,424283.90370327164,435408.5544153717,444098.8933798799,450780.81348146196,455852.20888955594,459660.8104986684,462496.6636128312,464593.6269575706,466135.54309965414,467264.1840528265
177000,205871.2035571703,235925.14693031975,266557.59753791284,296911.4791230924,326006.834284933,352918.0069853022,376935.92983969767,397659.8400956473,415002.86300278135,429132.8626027376,440384.6521801188,449174.3093042214,455932.59420696436,461061.94841972226,464914.0769043674,467782.3397684064,469903.26840851427,471462.80644936446,472604.34615628736
221000,257048.22591036517,294573.20605424105,332820.50314055785,370719.9824079289,407048.0812258203,440649.0369703491,470637.51691849256,496513.13367874606,518167.41651759704,535809.9583909888,549858.803004555,560833.459639734,569271.7701680176,575676.218083382,580485.937829747,584067.2151910611,586715.3803292748,588662.6001429918,590087.9124324266
178000,207034.31770156109,237258.05736495432,268063.5726652457,298588.94510683866,327848.6808063168,354911.8940304169,379065.5113642157,399906.50585889956,417347.51194629987,431557.3420524706,442872.7010624923,451712.0172663921,458508.48456971557,463666.81818480545,467540.71010721696,470425.177846194,472558.0891339861,474126.43812421965,475274.4272080178
169000,196566.29040204396,225261.86345324313,254509.79651925014,283491.7512531221,311272.0621138626,336966.9106243846,359899.2776435531,379686.51398962934,396245.67145463306,409737.0270048738,420480.2611211304,428872.64560685545,435325.47130495467,440222.99029905687,443901.0112815712,446639.63514610555,448664.7026047396,450153.7530505231,451243.6977424438
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
129000,150041.72462641224,171945.44606786015,194270.79142593648,216393.1119032707,237598.2012585105,257211.4288197965,274716.0166628305,289819.88345953956,302459.7137138915,312757.84901555453,320958.3058261883,327364.32712002576,332289.85679490626,336028.19969572977,338835.6831675898,340926.1120346013,342471.8735858663,343608.48605631647,344440.4556732264
157000,182608.92066935444,209266.93823762826,236438.09499125605,263362.15944816667,289169.9038572569,313040.26608300814,334344.29934933636,352726.5248306024,368109.8841324106,380643.273608078,390623.67453264777,398420.15006080654,404414.78695194016,408964.5531180587,412381.4128473768,414925.5782126543,416806.8538990776,418190.1729522611,419202.7251216786
154000,179119.57823618207,205268.20693372452,231920.16960925751,258329.76149692782,283644.36429310555,307058.6049476641,327955.55477578216,345986.5275408457,361075.93730185495,373369.83525887906,383159.52788552706,390807.0261742943,396687.1158636865,401149.9438228092,404501.51323882816,406997.0639792915,408842.39172266214,410199.27792769566,411192.4819664873
96000,111658.95786151609,127959.40172491918,144573.61222395275,161036.73443964333,176817.26605284502,191413.15633101136,204439.82635373433,215679.9132722155,225086.29857777973,232750.02717436617,238852.69270786105,243619.96436839126,247285.47482411627,250067.49744798496,252156.78747355522,253712.45546761024,254862.78964529585,255708.640786096,256327.78096612194
173000,201218.74697960712,230593.50519178144,260533.6970285815,290201.61518810724,318639.44819939777,344942.4588048434,368417.6037416254,388673.1770426383,405624.2672287072,419434.9448038057,430432.4566506246,439023.4774555384,445629.03275595955,450642.46935938956,454407.5440929693,457210.987457256,459283.9855066269,460808.2797499438,461924.0219493656
155000,180282.69238057287,206601.1173683591,233426.14473659036,260007.22748067413,285486.21081448934,309052.4919927788,330085.1363003002,348233.1933040979,363420.5862453735,375794.31470861204,385647.5767679006,393344.73413646506,399263.0062264377,403754.8135878924,407128.1464416777,409639.9020570791,411497.21244813397,412862.9096025508,413862.56301821774
129000,150041.72462641224,171945.44606786015,194270.79142593648,216393.1119032707,237598.2012585105,257211.4288197965,274716.0166628305,289819.88345953956,302459.7137138915,312757.84901555453,320958.3058261883,327364.32712002576,332289.85679490626,336028.19969572977,338835.6831675898,340926.1120346013,342471.8735858663,343608.48605631647,344440.4556732264
148000,172140.89336983731,197270.74432591707,222884.31884526048,248264.96559445013,272593.28516480274,295095.2826769759,315178.06562867376,332506.5329613322,347008.0436407437,358822.9585604812,368231.23459128576,375580.77840126987,381231.77368717926,385520.7252323101,388741.714021731,391140.0355125658,392913.4673698311,394217.4878785646,395171.9956561047
165000,191913.8338244808,219930.22171470485,248485.89600991877,276781.887318137,303904.6760283274,328991.36244392575,351380.9515454809,370699.8509366204,386867.07568055886,400039.10920594184,410528.0655916362,418721.8137581725,425021.90985394985,429803.51123872417,433394.478470173,436068.28283495514,438045.41970285226,439499.22635110246,440563.3735355221
283000,329161.3028625943,377213.6530015847,426190.961035194,474722.8734001985,521242.565551616,564270.0337674606,602671.5714386126,635806.4110003852,663535.6510157464,686127.6842744336,704117.8337117153,718171.35329432,728976.9726585927,737178.143518539,743337.196406418,747923.1760138927,751314.2653085284,753807.7639840121,755632.9376397136
385000,447798.94559045514,513170.5173343113,579800.4240231438,645824.4037423196,709110.9107327638,767646.5123691602,819888.8869394553,864966.3188521141,902689.8432546374,933424.5881471976,957898.8197138177,977017.5654357359,991717.7896592163,1002874.859557023,1011253.7830970704,1017492.6599482286,1022105.9793066552,1025498.1948192391,1027981.2049162182
306000,355912.92818358255,407870.5929981799,460828.38896384934,513304.5910263631,563605.0355434435,610129.4358050987,651651.9465025282,687479.7235551869,717462.5767166729,741890.7116182921,761342.958006307,776538.6364242472,788222.4510018706,797090.148115452,803749.7600719573,808708.4518030077,812375.1419943805,815071.2925056809,817044.8018295137
325000,378012.0969270076,433195.8912562368,489441.9163831733,545176.4447175425,598600.1194497357,648013.289662278,692113.9954683714,730166.3730569795,762010.9066435251,787955.8211632188,808615.8867714045,824755.0877054912,837164.3678941436,846582.6736520324,853655.7909260985,858922.3752809722,862816.7357783454,865680.2943279292,867776.341812392
249000,289615.42195330735,331894.69822400913,374987.8067058774,417689.0299528249,458619.78382456675,496477.87423356075,530265.7996049984,559419.7750498089,583817.5869361161,603695.3829835122,619524.1717110146,631889.2825805148,641396.7003250516,648612.571505711,654031.6675095338,658066.6813691141,661050.3606424861,663244.2870389365,664850.1818808788
227000,264026.9107767099,302570.66866204847,341856.3539045549,380784.7783104066,418099.1603541231,452612.3592410373,483415.00606560096,509993.12825825956,532235.3101787083,550356.8350893867,564787.0962987964,576059.7074127585,584727.1123445249,591305.4366738811,596245.7370468441,599924.2436577867,602644.3046821059,604644.3901921228,606108.3987428092
198000,230296.60058937693,263916.2660576458,298183.0752119025,332138.26478176436,364685.61123399285,394789.63493271096,421657.14185457706,444839.8211239444,464240.49081667064,480046.9310471302,492633.6787099634,502466.176509807,510026.2918247398,515764.213486469,520073.37416420766,523281.93940194615,525654.5036434227,527399.071621323,528676.0482426265
183000,212849.88842351505,243922.6095381272,275593.4483019099,306976.27502557007,337057.9134132358,364881.3292559904,389713.41898680606,411139.83467516076,429070.7566638926,443679.73930113553,455312.9454743601,464400.55707724584,471387.93638347165,476691.16701022134,480673.87612146465,483639.3682351321,485832.19276134524,487444.5964984955,488624.83246666996
173000,201218.74697960712,230593.50519178144,260533.6970285815,290201.61518810724,318639.44819939777,344942.4588048434,368417.6037416254,388673.1770426383,405624.2672287072,419434.9448038057,430432.4566506246,439023.4774555384,445629.03275595955,450642.46935938956,454407.5440929693,457210.987457256,459283.9855066269,460808.2797499438,461924.0219493656
169000,196566.29040204396,225261.86345324313,254509.79651925014,283491.7512531221,311272.0621138626,336966.9106243846,359899.2776435531,379686.51398962934,396245.67145463306,409737.0270048738,420480.2611211304,428872.64560685545,435325.47130495467,440222.99029905687,443901.0112815712,446639.63514610555,448664.7026047396,450153.7530505231,451243.6977424438
179000,208197.43184595188,238590.9677995889,269569.5477925785,300266.41109058494,329690.5273277006,356905.7810755316,381195.0928887338,402153.1716221518,419692.16088981845,433981.8215022036,445360.7499448659,454249.7252285629,461084.3749324668,466271.68794988864,470167.3433100665,473068.0159239816,475212.9098594579,476790.0697990748,477944.5082597482
204000,237275.2854557217,271913.72866545327,307218.92597589956,342203.06068424205,375736.69036229566,406752.95720339916,434434.63100168545,458319.8157034579,478308.3844777819,494593.8077455281,507561.9720042047,517692.42428283143,525481.634001247,531393.432076968,535833.1733813048,539138.9678686718,541583.4279962537,543380.8616704539,544696.5345530091
203000,236112.1713113309,270580.81823081867,305712.9508485667,340525.59470049577,373894.84384091187,404759.07015828445,432305.04947716737,456073.1499402057,475963.73553426337,492169.32829579513,505073.92312183115,515154.7163206607,522905.74363849586,528788.5623118848,533206.5401784553,536496.1297908842,538928.6072707819,540717.2299955988,542026.4535012787
190000,220991.6874342506,253252.98258056922,286135.2741932398,318718.5369117941,349950.8390629224,378838.53857179335,404620.4896584325,426866.4950179265,445483.29926852236,460651.0954492664,472729.287650975,482164.51281244104,489419.1689227301,494925.25536580355,499060.30854141136,502139.2347796453,504415.93783964805,506090.01822248165,507315.399828783
151000,175630.23580300968,201269.4756298208,227402.24422725898,253297.36354568898,278118.8247289541,301076.94381231995,321566.81020222796,339246.53025108896,354041.99047129933,366096.3969096801,375695.3812384064,383193.9022877821,388959.4447754329,393335.3345275597,396621.61363027955,399068.5497459286,400877.9295462466,402208.38290313014,403182.238811296
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
155000,180282.69238057287,206601.1173683591,233426.14473659036,260007.22748067413,285486.21081448934,309052.4919927788,330085.1363003002,348233.1933040979,363420.5862453735,375794.31470861204,385647.5767679006,393344.73413646506,399263.0062264377,403754.8135878924,407128.1464416777,409639.9020570791,411497.21244813397,412862.9096025508,413862.56301821774
176000,204708.08941277952,234592.23649568518,265051.62241058,295234.0131393461,324164.9877635492,350924.1199401875,374806.3483151796,395413.1743323951,412658.2140592628,426708.38315300463,437896.6032977452,446636.60134205065,453356.70384421316,458457.0786546391,462287.44370151794,465139.5016906188,467248.44768304244,468799.17477450933,469934.2651045569
157000,182608.92066935444,209266.93823762826,236438.09499125605,263362.15944816667,289169.9038572569,313040.26608300814,334344.29934933636,352726.5248306024,368109.8841324106,380643.273608078,390623.67453264777,398420.15006080654,404414.78695194016,408964.5531180587,412381.4128473768,414925.5782126543,416806.8538990776,418190.1729522611,419202.7251216786
193000,224481.02986742297,257251.71388447293,290653.19957523834,323750.93486303295,355476.37862707383,384820.1997071374,411009.2342319867,433606.4923076832,452517.246099078,467924.53379846533,480193.43429809564,489777.6366989533,497146.84001098375,502739.8646610531,506940.20814996,510067.74901300814,512380.40001606353,514080.9132470471,515325.6429839743
175000,203544.97526838872,233259.32606105058,263545.64728324715,293556.5471555998,322323.1412421654,348930.2328950728,372676.7667906615,393166.50856914284,410313.56511574425,424283.90370327164,435408.5544153717,444098.8933798799,450780.81348146196,455852.20888955594,459660.8104986684,462496.6636128312,464593.6269575706,466135.54309965414,467264.1840528265
145000,168651.55093666492,193272.01302201336,218366.39346326195,243232.56764321128,267067.7456006513,289113.62154163176,308789.32105511957,325766.53567157546,339974.0968101881,351549.52021128224,360767.0879441651,367967.6545147576,373504.1025989256,377706.1159370606,380861.8144131824,383211.521279203,384949.0051934156,386226.5928539991,387161.75250091334
204000,237275.2854557217,271913.72866545327,307218.92597589956,342203.06068424205,375736.69036229566,406752.95720339916,434434.63100168545,458319.8157034579,478308.3844777819,494593.8077455281,507561.9720042047,517692.42428283143,525481.634001247,531393.432076968,535833.1733813048,539138.9678686718,541583.4279962537,543380.8616704539,544696.5345530091
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
285000,331487.5311513759,379879.47387085384,429202.9112898597,478077.8053676911,524926.2585943836,568257.80785769,606930.7344876487,640299.7425268898,668224.9489027836,690976.6431738995,709093.9314764625,723246.7692186616,734128.7533840952,742387.8830487054,748590.4628121171,753208.852169468,756623.9067594721,759135.0273337224,760973.0997431745
372000,432678.4617133749,495842.6816840618,560222.7473678169,624017.345953618,685166.9059547745,741725.980782669,792204.3271207205,835759.663929835,872209.4069888964,901906.3553006689,925554.1842429616,944027.3619275162,958231.2149434505,969011.5526109417,977107.5514600265,983135.7649369898,987593.3098755215,990870.9830461219,993270.1512437225
323000,375685.868638226,430530.0703869677,486429.9661285076,541821.5127500499,594916.4264069682,644025.5155720486,687854.8324193353,725673.041530475,757321.608756488,783106.8622637528,803639.7890066574,819679.6717811498,832012.5871686412,841372.9341218661,848402.5245203994,853636.699125397,857507.0943274017,860353.0309782188,862436.1797089311
298000,346608.0150284562,397207.3095211033,448780.5879451866,499884.8631563928,548870.2633723731,594178.3394441811,634615.2943063836,669506.397449169,698705.3851685246,722494.8760204283,741438.5669473186,756236.9727268813,767615.3280998609,776251.1899947866,782736.6944491611,787565.7471807068,791136.5761906059,793762.2391068396,795684.1534156703
276000,321019.5038518588,367883.2799591427,415649.13514386414,462980.61151397455,508349.6399019294,550312.8244516577,587764.5007669862,620079.7506576196,647123.1084111166,669156.3281263027,686701.4915351005,700407.3975591249,710945.7401193343,718944.0551629568,724950.7639864712,729423.3094693795,732730.5202302256,735162.3422600259,736942.3702776006
