2022,2023,2024,2025,2026
178,207.0343177,237.2580574,268.0635727,298.5889451
151,175.6302358,201.2694756,227.4022442,253.2973635
160,186.0982631,213.2656695,240.9560204,268.3945574
170,197.7294045,226.5947739,256.0157716,285.1692172
174,202.3818611,231.9264156,262.0396722,291.8790812
237,275.6580522,315.899773,356.9161052,397.5594381
162,188.4244914,215.9314904,243.9679706,271.7494894
128,148.8786105,170.6125356,192.7648163,214.7156459
126,146.5523822,167.9467148,189.752866,211.360714
127,147.7154963,169.2796252,191.2588412,213.0381799
112,130.2687842,149.2859687,168.6692143,187.8761902
50,58.15570722,66.64552173,75.29875637,83.87329919
0,0,0,0,0
258,300.0834493,343.8908921,388.5415829,432.7862238
129,150.0417246,171.9454461,194.2707914,216.3931119
142,165.1622085,189.2732817,213.8484681,238.2001697
133,154.6941812,177.2770878,200.2946919,223.1029758
137,159.3466378,182.6087295,206.3185924,229.8128398
233,271.0055956,310.5681313,350.8922047,390.8495742
352,409.4161788,469.184473,530.1032448,590.4680263
313,364.0547272,417.200966,471.3702149,525.0468529
278,323.3457321,370.5491008,418.6610854,466.3355435
321,373.3596403,427.8642495,483.4180159,538.4665808
186,216.3392309,247.9213408,280.1113737,312.008673
207,240.7646279,275.91246,311.7368514,347.2354586
181,210.5236601,241.2567887,272.581498,303.6213431
185,215.1761167,246.5884304,278.6053986,310.331207
173,201.218747,230.5935052,260.533697,290.2016152
174,202.3818611,231.9264156,262.0396722,291.8790812
137,159.3466378,182.6087295,206.3185924,229.8128398
201,233.785943,267.9149974,302.7010006,337.1706627
143,166.3253226,190.6061922,215.3544432,239.8776357
144,167.4884368,191.9391026,216.8604183,241.5551017
131,152.3679529,174.6112669,197.2827417,219.7480439
170,197.7294045,226.5947739,256.0157716,285.1692172
190,220.9916874,253.2529826,286.1352742,318.7185369
179,208.1974318,238.5909678,269.5695478,300.2664111
169,196.5662904,225.2618635,254.5097965,283.4917513
183,212.8498884,243.9226095,275.5934483,306.976275
182,211.6867743,242.5896991,274.0874732,305.298809
172,200.0556328,229.2605948,259.0277219,288.5241492
147,170.9777792,195.9378339,221.3783437,246.5874996
254,295.4309927,338.5592504,382.5176823,426.0763599
334,388.4801242,445.1920852,502.9956925,560.2736386
392,455.9407446,522.5008904,590.3422499,657.5666656
322,374.5227545,429.19716,484.923991,540.1440468
263,305.89902,350.5554443,396.0714585,441.1735537
239,277.9842805,318.5655939,359.9280554,400.9143701
190,220.9916874,253.2529826,286.1352742,318.7185369
175,203.5449753,233.2593261,263.5456473,293.5565472
98,113.9851862,130.6252226,147.5855625,164.3916664
163,189.5876055,217.2644008,245.4739458,273.4269554
190,220.9916874,253.2529826,286.1352742,318.7185369
228,265.1900249,303.9035791,343.362329,382.4622443
195,226.8072582,259.9175348,293.6651498,327.1058668
187,217.502345,249.2542513,281.6173488,313.686139
161,187.2613772,214.59858,242.4619955,270.0720234
147,170.9777792,195.9378339,221.3783437,246.5874996
138,160.5097519,183.94164,207.8245676,231.4903058
150,174.4671217,199.9365652,225.8962691,251.6198976
163,189.5876055,217.2644008,245.4739458,273.4269554
170,197.7294045,226.5947739,256.0157716,285.1692172
168,195.4031763,223.928953,253.0038214,281.8142853
180,209.360546,239.9238782,271.0755229,301.9438771
129,150.0417246,171.9454461,194.2707914,216.3931119
154,179.1195782,205.2682069,231.9201696,258.3297615
240,279.1473947,319.8985043,361.4340306,402.5918361
345,401.2743798,459.8540999,519.5614189,578.7257644
358,416.3948637,477.1819356,539.1390956,600.5328222
344,400.1112657,458.5211895,518.0554438,577.0482984
299,347.7711292,398.54022,450.2865631,501.5623291
267,310.5514766,355.887086,402.095359,447.8834177
211,245.4170845,281.2441017,317.7607519,353.9453226
199,231.4597147,265.2491765,299.6890503,333.8157308
183,212.8498884,243.9226095,275.5934483,306.976275
235,273.3318239,313.2339521,353.9041549,394.2045062
208,241.927742,277.2453704,313.2428265,348.9129246
251,291.9416502,334.5605191,377.999757,421.0439619
209,243.0908562,278.5782808,314.7488016,350.5903906
208,241.927742,277.2453704,313.2428265,348.9129246
194,225.644144,258.5846243,292.1591747,325.4284008
190,220.9916874,253.2529826,286.1352742,318.7185369
194,225.644144,258.5846243,292.1591747,325.4284008
179,208.1974318,238.5909678,269.5695478,300.2664111
190,220.9916874,253.2529826,286.1352742,318.7185369
205,238.4383996,273.2466391,308.7249011,343.8805267
195,226.8072582,259.9175348,293.6651498,327.1058668
182,211.6867743,242.5896991,274.0874732,305.298809
189,219.8285733,251.9200721,284.6292991,317.0410709
199,231.4597147,265.2491765,299.6890503,333.8157308
262,304.7359058,349.2225339,394.5654834,439.4960877
374,435.00469,498.5085026,563.2346976,627.3722779
0,0,0,0,0
0,0,0,0,0
335,389.6432384,446.5249956,504.5016677,561.9511046
161,187.2613772,214.59858,242.4619955,270.0720234
221,257.0482259,294.5732061,332.8205031,370.7199824
213,247.7433128,283.9099226,320.7727021,357.3002545
221,257.0482259,294.5732061,332.8205031,370.7199824
227,264.0269108,302.5706687,341.8563539,380.7847783
146,169.8146651,194.6049235,219.8723686,244.9100336
235,273.3318239,313.2339521,353.9041549,394.2045062
250,290.7785361,333.2276087,376.4937818,419.3664959
209,243.0908562,278.5782808,314.7488016,350.5903906
196,227.9703723,261.2504452,295.171125,328.7833328
183,212.8498884,243.9226095,275.5934483,306.976275
192,223.3179157,255.9188034,289.1472244,322.0734689
179,208.1974318,238.5909678,269.5695478,300.2664111
168,195.4031763,223.928953,253.0038214,281.8142853
166,193.076948,221.2631321,249.9918711,278.4593533
174,202.3818611,231.9264156,262.0396722,291.8790812
172,200.0556328,229.2605948,259.0277219,288.5241492
184,214.0130026,245.25552,277.0994234,308.653741
166,193.076948,221.2631321,249.9918711,278.4593533
252,293.1047644,335.8934295,379.5057321,422.7214279
358,416.3948637,477.1819356,539.1390956,600.5328222
375,436.1678041,499.841413,564.7406727,629.0497439
352,409.4161788,469.184473,530.1032448,590.4680263
326,379.1752111,434.5288017,490.9478915,546.8539107
240,279.1473947,319.8985043,361.4340306,402.5918361
219,254.7219976,291.9073852,329.8085529,367.3650504
220,255.8851118,293.2402956,331.314528,369.0425164
183,212.8498884,243.9226095,275.5934483,306.976275
217,252.3957693,289.2415643,326.7966026,364.0101185
181,210.5236601,241.2567887,272.581498,303.6213431
216,251.2326552,287.9086539,325.2906275,362.3326525
189,219.8285733,251.9200721,284.6292991,317.0410709
187,217.502345,249.2542513,281.6173488,313.686139
160,186.0982631,213.2656695,240.9560204,268.3945574
147,170.9777792,195.9378339,221.3783437,246.5874996
175,203.5449753,233.2593261,263.5456473,293.5565472
173,201.218747,230.5935052,260.533697,290.2016152
162,188.4244914,215.9314904,243.9679706,271.7494894
165,191.9138338,219.9302217,248.485896,276.7818873
166,193.076948,221.2631321,249.9918711,278.4593533
146,169.8146651,194.6049235,219.8723686,244.9100336
160,186.0982631,213.2656695,240.9560204,268.3945574
142,165.1622085,189.2732817,213.8484681,238.2001697
260,302.4096775,346.556713,391.5535331,436.1411558
340,395.4588091,453.1895478,512.0315433,570.3384345
353,410.579293,470.5173834,531.6092199,592.1454923
330,383.8276676,439.8604434,496.971792,553.5637746
285,331.4875312,379.8794739,429.2029113,478.0778054
269,312.8777048,358.5529069,405.1073093,451.2383496
212,246.5801986,282.5770121,319.266727,355.6227886
250,290.7785361,333.2276087,376.4937818,419.3664959
171,198.8925187,227.9276843,257.5217468,286.8466832
213,247.7433128,283.9099226,320.7727021,357.3002545
207,240.7646279,275.91246,311.7368514,347.2354586
219,254.7219976,291.9073852,329.8085529,367.3650504
193,224.4810299,257.2517139,290.6531996,323.7509349
167,194.2400621,222.5960426,251.4978463,280.1368193
148,172.1408934,197.2707443,222.8843188,248.2649656
133,154.6941812,177.2770878,200.2946919,223.1029758
158,183.7720348,210.5998487,237.9440701,265.0396254
149,173.3040075,198.6036548,224.390294,249.9424316
164,190.7507197,218.5973113,246.9799209,275.1044213
160,186.0982631,213.2656695,240.9560204,268.3945574
98,113.9851862,130.6252226,147.5855625,164.3916664
80,93.04913155,106.6328348,120.4780102,134.1972787
148,172.1408934,197.2707443,222.8843188,248.2649656
160,186.0982631,213.2656695,240.9560204,268.3945574
275,319.8563897,366.5503695,414.14316,461.3031455
350,407.0899505,466.5186521,527.0912946,587.1130943
338,393.1325808,450.5237269,509.019593,566.9835025
308,358.2391565,410.5364139,463.8403392,516.659523
269,312.8777048,358.5529069,405.1073093,451.2383496
219,254.7219976,291.9073852,329.8085529,367.3650504
196,227.9703723,261.2504452,295.171125,328.7833328
101,117.4745286,134.6239539,152.1034879,169.4240644
192,223.3179157,255.9188034,289.1472244,322.0734689
187,217.502345,249.2542513,281.6173488,313.686139
184,214.0130026,245.25552,277.0994234,308.653741
225,261.7006825,299.9048478,338.8444036,377.4298463
196,227.9703723,261.2504452,295.171125,328.7833328
194,225.644144,258.5846243,292.1591747,325.4284008
127,147.7154963,169.2796252,191.2588412,213.0381799
161,187.2613772,214.59858,242.4619955,270.0720234
155,180.2826924,206.6011174,233.4261447,260.0072275
173,201.218747,230.5935052,260.533697,290.2016152
151,175.6302358,201.2694756,227.4022442,253.2973635
168,195.4031763,223.928953,253.0038214,281.8142853
85,98.86470227,113.2973869,128.0078858,142.5846086
21,24.42539703,27.99111913,31.62547767,35.22678566
119,138.4105832,158.6163417,179.2110402,199.6184521
137,159.3466378,182.6087295,206.3185924,229.8128398
202,234.9490572,269.2479078,304.2069757,338.8481287
218,253.5588835,290.5744748,328.3025778,365.6875845
124,144.2261539,165.2808939,186.7409158,208.005782
205,238.4383996,273.2466391,308.7249011,343.8805267
181,210.5236601,241.2567887,272.581498,303.6213431
143,166.3253226,190.6061922,215.3544432,239.8776357
132,153.5310671,175.9441774,198.7887168,221.4255099
123,143.0630398,163.9479835,185.2349407,206.328316
132,153.5310671,175.9441774,198.7887168,221.4255099
111,129.10567,147.9530582,167.1632391,186.1987242
125,145.389268,166.6138043,188.2468909,209.683248
143,166.3253226,190.6061922,215.3544432,239.8776357
124,144.2261539,165.2808939,186.7409158,208.005782
119,138.4105832,158.6163417,179.2110402,199.6184521
118,137.247469,157.2834313,177.705065,197.9409861
142,165.1622085,189.2732817,213.8484681,238.2001697
70,81.41799011,93.30373042,105.4182589,117.4226189
128,148.8786105,170.6125356,192.7648163,214.7156459
139,161.6728661,185.2745504,209.3305427,233.1677717
124,144.2261539,165.2808939,186.7409158,208.005782
116,134.9212407,154.6176104,174.6931148,194.5860541
195,226.8072582,259.9175348,293.6651498,327.1058668
156,181.4458065,207.9340278,234.9321199,261.6846935
149,173.3040075,198.6036548,224.390294,249.9424316
219,254.7219976,291.9073852,329.8085529,367.3650504
329,382.6645535,438.527533,495.4658169,551.8863087
360,418.721092,479.8477565,542.1510458,603.8877541
317,368.7071838,422.5326078,477.3941154,531.7567168
274,318.6932756,365.2174591,412.6371849,459.6256795
216,251.2326552,287.9086539,325.2906275,362.3326525
192,223.3179157,255.9188034,289.1472244,322.0734689
197,229.1334864,262.5833556,296.6771001,330.4607988
163,189.5876055,217.2644008,245.4739458,273.4269554
178,207.0343177,237.2580574,268.0635727,298.5889451
180,209.360546,239.9238782,271.0755229,301.9438771
226,262.8637966,301.2377582,340.3503788,379.1073123
142,165.1622085,189.2732817,213.8484681,238.2001697
146,169.8146651,194.6049235,219.8723686,244.9100336
137,159.3466378,182.6087295,206.3185924,229.8128398
153,177.9564641,203.9352965,230.4141945,256.6522955
131,152.3679529,174.6112669,197.2827417,219.7480439
125,145.389268,166.6138043,188.2468909,209.683248
146,169.8146651,194.6049235,219.8723686,244.9100336
156,181.4458065,207.9340278,234.9321199,261.6846935
150,174.4671217,199.9365652,225.8962691,251.6198976
136,158.1835236,181.2758191,204.8126173,228.1353738
133,154.6941812,177.2770878,200.2946919,223.1029758
138,160.5097519,183.94164,207.8245676,231.4903058
233,271.0055956,310.5681313,350.8922047,390.8495742
323,375.6858686,430.5300704,486.4299661,541.8215128
327,380.3383252,435.8617121,492.4538666,548.5313767
301,350.0973575,401.2060408,453.2985133,504.9172611
313,364.0547272,417.200966,471.3702149,525.0468529
153,177.9564641,203.9352965,230.4141945,256.6522955
186,216.3392309,247.9213408,280.1113737,312.008673
178,207.0343177,237.2580574,268.0635727,298.5889451
174,202.3818611,231.9264156,262.0396722,291.8790812
171,198.8925187,227.9276843,257.5217468,286.8466832
187,217.502345,249.2542513,281.6173488,313.686139
286,332.6506453,381.2123843,430.7088864,479.7552714
181,210.5236601,241.2567887,272.581498,303.6213431
152,176.7933499,202.6023861,228.9082194,254.9748295
140,162.8359802,186.6074608,210.8365178,234.8452377
130,151.2048388,173.2783565,195.7767666,218.0705779
116,134.9212407,154.6176104,174.6931148,194.5860541
147,170.9777792,195.9378339,221.3783437,246.5874996
147,170.9777792,195.9378339,221.3783437,246.5874996
149,173.3040075,198.6036548,224.390294,249.9424316
152,176.7933499,202.6023861,228.9082194,254.9748295
126,146.5523822,167.9467148,189.752866,211.360714
159,184.935149,211.9327591,239.4500452,266.7170914
135,157.0204095,179.9429087,203.3066422,226.4579078
224,260.5375683,298.5719374,337.3384285,375.7523804
351,408.2530647,467.8515626,528.5972697,588.7905603
352,409.4161788,469.184473,530.1032448,590.4680263
305,354.749814,406.5376826,459.3224138,511.627125
263,305.89902,350.5554443,396.0714585,441.1735537
237,275.6580522,315.899773,356.9161052,397.5594381
196,227.9703723,261.2504452,295.171125,328.7833328
185,215.1761167,246.5884304,278.6053986,310.331207
178,207.0343177,237.2580574,268.0635727,298.5889451
190,220.9916874,253.2529826,286.1352742,318.7185369
199,231.4597147,265.2491765,299.6890503,333.8157308
207,240.7646279,275.91246,311.7368514,347.2354586
201,233.785943,267.9149974,302.7010006,337.1706627
149,173.3040075,198.6036548,224.390294,249.9424316
138,160.5097519,183.94164,207.8245676,231.4903058
143,166.3253226,190.6061922,215.3544432,239.8776357
127,147.7154963,169.2796252,191.2588412,213.0381799
129,150.0417246,171.9454461,194.2707914,216.3931119
134,155.8572953,178.6099982,201.8006671,224.7804418
146,169.8146651,194.6049235,219.8723686,244.9100336
129,150.0417246,171.9454461,194.2707914,216.3931119
125,145.389268,166.6138043,188.2468909,209.683248
126,146.5523822,167.9467148,189.752866,211.360714
123,143.0630398,163.9479835,185.2349407,206.328316
219,254.7219976,291.9073852,329.8085529,367.3650504
359,417.5579778,478.514846,540.6450707,602.2102882
325,378.0120969,433.1958913,489.4419164,545.1764447
313,364.0547272,417.200966,471.3702149,525.0468529
308,358.2391565,410.5364139,463.8403392,516.659523
207,240.7646279,275.91246,311.7368514,347.2354586
211,245.4170845,281.2441017,317.7607519,353.9453226
188,218.6654591,250.5871617,283.1233239,315.3636049
195,226.8072582,259.9175348,293.6651498,327.1058668
144,167.4884368,191.9391026,216.8604183,241.5551017
162,188.4244914,215.9314904,243.9679706,271.7494894
174,202.3818611,231.9264156,262.0396722,291.8790812
152,176.7933499,202.6023861,228.9082194,254.9748295
238,276.8211664,317.2326834,358.4220803,399.2369041
155,180.2826924,206.6011174,233.4261447,260.0072275
140,162.8359802,186.6074608,210.8365178,234.8452377
136,158.1835236,181.2758191,204.8126173,228.1353738
146,169.8146651,194.6049235,219.8723686,244.9100336
164,190.7507197,218.5973113,246.9799209,275.1044213
159,184.935149,211.9327591,239.4500452,266.7170914
148,172.1408934,197.2707443,222.8843188,248.2649656
144,167.4884368,191.9391026,216.8604183,241.5551017
125,145.389268,166.6138043,188.2468909,209.683248
123,143.0630398,163.9479835,185.2349407,206.328316
223,259.3744542,297.2390269,335.8324534,374.0749144
337,391.9694667,449.1908165,507.5136179,565.3060365
322,374.5227545,429.19716,484.923991,540.1440468
341,396.6219232,454.5224582,513.5375184,572.0159005
284,330.324417,378.5465634,427.6969362,476.4003394
200,232.6228289,266.5820869,301.1950255,335.4931967
164,190.7507197,218.5973113,246.9799209,275.1044213
164,190.7507197,218.5973113,246.9799209,275.1044213
179,208.1974318,238.5909678,269.5695478,300.2664111
192,223.3179157,255.9188034,289.1472244,322.0734689
194,225.644144,258.5846243,292.1591747,325.4284008
224,260.5375683,298.5719374,337.3384285,375.7523804
173,201.218747,230.5935052,260.533697,290.2016152
155,180.2826924,206.6011174,233.4261447,260.0072275
143,166.3253226,190.6061922,215.3544432,239.8776357
145,168.6515509,193.272013,218.3663935,243.2325676
126,146.5523822,167.9467148,189.752866,211.360714
116,134.9212407,154.6176104,174.6931148,194.5860541
81,94.2122457,107.9657452,121.9839853,135.8747447
81,94.2122457,107.9657452,121.9839853,135.8747447
73,84.90733254,97.30246173,109.9361843,122.4550168
78,90.72290326,103.9670139,117.4660599,130.8423467
131,152.3679529,174.6112669,197.2827417,219.7480439
140,162.8359802,186.6074608,210.8365178,234.8452377
226,262.8637966,301.2377582,340.3503788,379.1073123
335,389.6432384,446.5249956,504.5016677,561.9511046
365,424.5366627,486.5123086,549.6809215,612.2750841
290,337.3031019,386.544026,436.7327869,486.4651353
292,339.6293302,389.2098469,439.7447372,489.8200673
261,303.5727917,347.8896234,393.0595082,437.8186218
216,251.2326552,287.9086539,325.2906275,362.3326525
179,208.1974318,238.5909678,269.5695478,300.2664111
161,187.2613772,214.59858,242.4619955,270.0720234
167,194.2400621,222.5960426,251.4978463,280.1368193
174,202.3818611,231.9264156,262.0396722,291.8790812
218,253.5588835,290.5744748,328.3025778,365.6875845
180,209.360546,239.9238782,271.0755229,301.9438771
165,191.9138338,219.9302217,248.485896,276.7818873
128,148.8786105,170.6125356,192.7648163,214.7156459
119,138.4105832,158.6163417,179.2110402,199.6184521
120,139.5736973,159.9492522,180.7170153,201.295918
128,148.8786105,170.6125356,192.7648163,214.7156459
141,163.9990944,187.9403713,212.342493,236.5227037
135,157.0204095,179.9429087,203.3066422,226.4579078
129,150.0417246,171.9454461,194.2707914,216.3931119
132,153.5310671,175.9441774,198.7887168,221.4255099
131,152.3679529,174.6112669,197.2827417,219.7480439
130,151.2048388,173.2783565,195.7767666,218.0705779
244,283.7998512,325.2301461,367.4579311,409.3017
328,381.5014394,437.1946226,493.9598418,550.2088427
340,395.4588091,453.1895478,512.0315433,570.3384345
312,362.891613,415.8680556,469.8642397,523.3693869
259,301.2465634,345.2238026,390.047558,434.4636898
215,250.069541,286.5757434,323.7846524,360.6551865
199,231.4597147,265.2491765,299.6890503,333.8157308
185,215.1761167,246.5884304,278.6053986,310.331207
188,218.6654591,250.5871617,283.1233239,315.3636049
200,232.6228289,266.5820869,301.1950255,335.4931967
128,148.8786105,170.6125356,192.7648163,214.7156459
207,240.7646279,275.91246,311.7368514,347.2354586
199,231.4597147,265.2491765,299.6890503,333.8157308
149,173.3040075,198.6036548,224.390294,249.9424316
126,146.5523822,167.9467148,189.752866,211.360714
128,148.8786105,170.6125356,192.7648163,214.7156459
145,168.6515509,193.272013,218.3663935,243.2325676
142,165.1622085,189.2732817,213.8484681,238.2001697
192,223.3179157,255.9188034,289.1472244,322.0734689
161,187.2613772,214.59858,242.4619955,270.0720234
184,214.0130026,245.25552,277.0994234,308.653741
143,166.3253226,190.6061922,215.3544432,239.8776357
139,161.6728661,185.2745504,209.3305427,233.1677717
111,129.10567,147.9530582,167.1632391,186.1987242
206,239.6015137,274.5795495,310.2308762,345.5579927
336,390.8063525,447.857906,506.0076428,563.6285705
295,343.1186726,393.2085782,444.2626626,494.8524652
312,362.891613,415.8680556,469.8642397,523.3693869
285,331.4875312,379.8794739,429.2029113,478.0778054
231,268.6793674,307.9023104,347.8802544,387.4946422
211,245.4170845,281.2441017,317.7607519,353.9453226
185,215.1761167,246.5884304,278.6053986,310.331207
189,219.8285733,251.9200721,284.6292991,317.0410709
201,233.785943,267.9149974,302.7010006,337.1706627
225,261.7006825,299.9048478,338.8444036,377.4298463
228,265.1900249,303.9035791,343.362329,382.4622443
172,200.0556328,229.2605948,259.0277219,288.5241492
152,176.7933499,202.6023861,228.9082194,254.9748295
140,162.8359802,186.6074608,210.8365178,234.8452377
135,157.0204095,179.9429087,203.3066422,226.4579078
122,141.8999256,162.615073,183.7289655,204.65085
141,163.9990944,187.9403713,212.342493,236.5227037
146,169.8146651,194.6049235,219.8723686,244.9100336
140,162.8359802,186.6074608,210.8365178,234.8452377
131,152.3679529,174.6112669,197.2827417,219.7480439
124,144.2261539,165.2808939,186.7409158,208.005782
123,143.0630398,163.9479835,185.2349407,206.328316
143,166.3253226,190.6061922,215.3544432,239.8776357
299,347.7711292,398.54022,450.2865631,501.5623291
236,274.4949381,314.5668626,355.4101301,395.8819722
262,304.7359058,349.2225339,394.5654834,439.4960877
327,380.3383252,435.8617121,492.4538666,548.5313767
216,251.2326552,287.9086539,325.2906275,362.3326525
205,238.4383996,273.2466391,308.7249011,343.8805267
191,222.1548016,254.585893,287.6412493,320.3960029
169,196.5662904,225.2618635,254.5097965,283.4917513
179,208.1974318,238.5909678,269.5695478,300.2664111
179,208.1974318,238.5909678,269.5695478,300.2664111
176,204.7080894,234.5922365,265.0516224,295.2340131
166,193.076948,221.2631321,249.9918711,278.4593533
133,154.6941812,177.2770878,200.2946919,223.1029758
140,162.8359802,186.6074608,210.8365178,234.8452377
131,152.3679529,174.6112669,197.2827417,219.7480439
123,143.0630398,163.9479835,185.2349407,206.328316
120,139.5736973,159.9492522,180.7170153,201.295918
125,145.389268,166.6138043,188.2468909,209.683248
149,173.3040075,198.6036548,224.390294,249.9424316
145,168.6515509,193.272013,218.3663935,243.2325676
134,155.8572953,178.6099982,201.8006671,224.7804418
129,150.0417246,171.9454461,194.2707914,216.3931119
126,146.5523822,167.9467148,189.752866,211.360714
135,157.0204095,179.9429087,203.3066422,226.4579078
232,269.8424815,309.2352208,349.3862295,389.1721082
346,402.437494,461.1870104,521.0673941,580.4032304
333,387.3170101,443.8591747,501.4897174,558.5961726
313,364.0547272,417.200966,471.3702149,525.0468529
266,309.3883624,354.5541756,400.5893839,446.2059517
197,229.1334864,262.5833556,296.6771001,330.4607988
205,238.4383996,273.2466391,308.7249011,343.8805267
149,173.3040075,198.6036548,224.390294,249.9424316
177,205.8712036,235.9251469,266.5575975,296.9114791
166,193.076948,221.2631321,249.9918711,278.4593533
221,257.0482259,294.5732061,332.8205031,370.7199824
196,227.9703723,261.2504452,295.171125,328.7833328
171,198.8925187,227.9276843,257.5217468,286.8466832
162,188.4244914,215.9314904,243.9679706,271.7494894
139,161.6728661,185.2745504,209.3305427,233.1677717
119,138.4105832,158.6163417,179.2110402,199.6184521
118,137.247469,157.2834313,177.705065,197.9409861
120,139.5736973,159.9492522,180.7170153,201.295918
114,132.5950125,151.9517895,171.6811645,191.2311221
118,137.247469,157.2834313,177.705065,197.9409861
125,145.389268,166.6138043,188.2468909,209.683248
127,147.7154963,169.2796252,191.2588412,213.0381799
134,155.8572953,178.6099982,201.8006671,224.7804418
116,134.9212407,154.6176104,174.6931148,194.5860541
262,304.7359058,349.2225339,394.5654834,439.4960877
283,329.1613029,377.213653,426.190961,474.7228734
338,393.1325808,450.5237269,509.019593,566.9835025
300,348.9342433,399.8731304,451.7925382,503.2397951
277,322.182618,369.2161904,417.1551103,464.6580775
215,250.069541,286.5757434,323.7846524,360.6551865
276,321.0195039,367.88328,415.6491351,462.9806115
192,223.3179157,255.9188034,289.1472244,322.0734689
175,203.5449753,233.2593261,263.5456473,293.5565472
194,225.644144,258.5846243,292.1591747,325.4284008
199,231.4597147,265.2491765,299.6890503,333.8157308
177,205.8712036,235.9251469,266.5575975,296.9114791
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
195,226.8072582,259.9175348,293.6651498,327.1058668
191,222.1548016,254.585893,287.6412493,320.3960029
164,190.7507197,218.5973113,246.9799209,275.1044213
158,183.7720348,210.5998487,237.9440701,265.0396254
151,175.6302358,201.2694756,227.4022442,253.2973635
139,161.6728661,185.2745504,209.3305427,233.1677717
166,193.076948,221.2631321,249.9918711,278.4593533
232,269.8424815,309.2352208,349.3862295,389.1721082
322,374.5227545,429.19716,484.923991,540.1440468
343,398.9481515,457.1882791,516.5494687,575.3708324
316,367.5440696,421.1996973,475.8881402,530.0792509
266,309.3883624,354.5541756,400.5893839,446.2059517
244,283.7998512,325.2301461,367.4579311,409.3017
195,226.8072582,259.9175348,293.6651498,327.1058668
188,218.6654591,250.5871617,283.1233239,315.3636049
177,205.8712036,235.9251469,266.5575975,296.9114791
173,201.218747,230.5935052,260.533697,290.2016152
181,210.5236601,241.2567887,272.581498,303.6213431
204,237.2752855,271.9137287,307.218926,342.2030607
199,231.4597147,265.2491765,299.6890503,333.8157308
172,200.0556328,229.2605948,259.0277219,288.5241492
117,136.0843549,155.9505209,176.1990899,196.2635201
112,130.2687842,149.2859687,168.6692143,187.8761902
134,155.8572953,178.6099982,201.8006671,224.7804418
121,140.7368115,161.2821626,182.2229904,202.973384
145,168.6515509,193.272013,218.3663935,243.2325676
144,167.4884368,191.9391026,216.8604183,241.5551017
139,161.6728661,185.2745504,209.3305427,233.1677717
131,152.3679529,174.6112669,197.2827417,219.7480439
127,147.7154963,169.2796252,191.2588412,213.0381799
121,140.7368115,161.2821626,182.2229904,202.973384
225,261.7006825,299.9048478,338.8444036,377.4298463
314,365.2178413,418.5338765,472.87619,526.7243189
362,421.0473203,482.5135773,545.1629961,607.2426861
303,352.4235858,403.8718617,456.3104636,508.2721931
285,331.4875312,379.8794739,429.2029113,478.0778054
211,245.4170845,281.2441017,317.7607519,353.9453226
189,219.8285733,251.9200721,284.6292991,317.0410709
178,207.0343177,237.2580574,268.0635727,298.5889451
174,202.3818611,231.9264156,262.0396722,291.8790812
177,205.8712036,235.9251469,266.5575975,296.9114791
192,223.3179157,255.9188034,289.1472244,322.0734689
208,241.927742,277.2453704,313.2428265,348.9129246
187,217.502345,249.2542513,281.6173488,313.686139
135,157.0204095,179.9429087,203.3066422,226.4579078
144,167.4884368,191.9391026,216.8604183,241.5551017
99,115.1483003,131.958133,149.0915376,166.0691324
140,162.8359802,186.6074608,210.8365178,234.8452377
156,181.4458065,207.9340278,234.9321199,261.6846935
167,194.2400621,222.5960426,251.4978463,280.1368193
152,176.7933499,202.6023861,228.9082194,254.9748295
128,148.8786105,170.6125356,192.7648163,214.7156459
138,160.5097519,183.94164,207.8245676,231.4903058
120,139.5736973,159.9492522,180.7170153,201.295918
134,155.8572953,178.6099982,201.8006671,224.7804418
222,258.2113401,295.9061165,334.3264783,372.3974484
374,435.00469,498.5085026,563.2346976,627.3722779
322,374.5227545,429.19716,484.923991,540.1440468
318,369.8702979,423.8655182,478.9000905,533.4341828
306,355.9129282,407.870593,460.828389,513.304591
231,268.6793674,307.9023104,347.8802544,387.4946422
203,236.1121713,270.5808182,305.7129508,340.5255947
201,233.785943,267.9149974,302.7010006,337.1706627
193,224.4810299,257.2517139,290.6531996,323.7509349
200,232.6228289,266.5820869,301.1950255,335.4931967
215,250.069541,286.5757434,323.7846524,360.6551865
208,241.927742,277.2453704,313.2428265,348.9129246
198,230.2966006,263.9162661,298.1830752,332.1382648
144,167.4884368,191.9391026,216.8604183,241.5551017
129,150.0417246,171.9454461,194.2707914,216.3931119
125,145.389268,166.6138043,188.2468909,209.683248
138,160.5097519,183.94164,207.8245676,231.4903058
137,159.3466378,182.6087295,206.3185924,229.8128398
104,120.963871,138.6226852,156.6214132,174.4564623
142,165.1622085,189.2732817,213.8484681,238.2001697
134,155.8572953,178.6099982,201.8006671,224.7804418
125,145.389268,166.6138043,188.2468909,209.683248
114,132.5950125,151.9517895,171.6811645,191.2311221
111,129.10567,147.9530582,167.1632391,186.1987242
215,250.069541,286.5757434,323.7846524,360.6551865
352,409.4161788,469.184473,530.1032448,590.4680263
180,209.360546,239.9238782,271.0755229,301.9438771
180,209.360546,239.9238782,271.0755229,301.9438771
260,302.4096775,346.556713,391.5535331,436.1411558
