2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
165,194.50208557802412,226.50696709057502,260.865287499129,297.225928598888,334.9624716064058,373.22493118550403,411.0749691259847,447.63615145046487,482.2051950706812,514.3022282852262,543.6668562511627,570.221052154552,594.0201310612588,615.2061527256878,633.9704386865726,650.5265443624548,665.0923380324385,677.8789928629502,689.0847968357385
148,174.46247676089436,203.1698856327582,233.98825787800664,266.60265110688135,300.45118665301857,334.77145342699754,368.721790488762,401.5160631192049,432.5234476997625,461.3135138558393,487.65269530407323,511.4710043568103,532.8180569519169,551.8212763842533,568.6522722764408,583.5025973675353,596.5676729018237,608.0369148104039,618.0881814041776
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
244,287.6273265517448,334.9557573945473,385.76442515022717,439.5341004735071,495.3384428603819,551.9205042985635,607.8926816166077,661.9589148722026,713.079197559068,760.5439012217892,803.9679571229315,843.2359801558224,878.4297695693766,909.7594016064718,937.5078002395377,961.9907686329635,983.5304877570607,1002.4392379306659,1019.0102450176981
334,393.71937323066703,458.50501217122456,528.0545819679339,601.6573342547188,678.0452455547851,755.4977394906566,832.1153920489629,906.124088390638,976.1002130521669,1041.072389377367,1100.5135150781111,1154.2656449673962,1202.4407501482451,1245.3263940023016,1283.309857704941,1316.8234291943024,1346.3081266838453,1372.1914158559114,1394.8746796553737
342,403.14977737990455,469.4871681513737,540.7025959072856,616.0682883686043,694.285850238732,773.5934937299538,852.0462996429501,927.8276593700544,999.4798588737756,1066.0082549911963,1126.8731202296826,1181.9127262839806,1231.2417261997,1275.154571104153,1314.0478183685323,1348.3641101330882,1378.5550279217816,1405.0582761159333,1428.284851623167
338,398.4345753052858,463.9960901612991,534.3785889376097,608.8628113116615,686.1655478967585,764.5456166103052,842.0808458459566,916.9758738803463,987.7900359629713,1053.5403221842816,1113.6933176538969,1168.0891856256885,1216.8412381739724,1260.2404825532274,1298.6788380367366,1332.5937696636952,1362.4315773028134,1388.6248459859223,1411.5797656392704
296,348.9249535217887,406.3397712655164,467.97651575601327,533.2053022137627,600.9023733060371,669.5429068539951,737.443580977524,803.0321262384098,865.046895399525,922.6270277116786,975.3053906081465,1022.9420087136206,1065.6361139038338,1103.6425527685067,1137.3045445528817,1167.0051947350705,1193.1353458036474,1216.0738296208078,1236.1763628083552
258,304.13053381291047,354.1745303598082,407.89844954409267,464.7532701728067,523.7595010572891,583.5880742173335,642.7717699060852,699.9401640861814,753.9935777468834,804.1816660459901,850.0972661381817,891.618372459845,928.8314776594228,961.9587115347119,991.2992314008226,1017.1869602758384,1039.9625649234492,1059.956243385704,1077.4780459613366
229,269.9453187719244,314.3642149317677,362.0493990139427,412.51356150997185,464.8873090779814,517.9909650998814,570.5222298778817,621.2647192857967,669.2423616435515,713.7891531958594,754.5436974637349,791.3977026872268,824.4279394728985,853.8315695405001,879.8741239953038,902.8519918727403,923.0675479359298,940.8138749431249,956.3661725780855
221,260.5149146226869,303.38205895161866,349.40138507459096,398.10260739608634,448.64670439403443,499.8952108605842,550.5913222838947,599.5611483063802,645.8627158219427,688.8532875820302,728.1840923121633,763.7506213706424,795.6269634214435,824.0033924386486,849.1361633317124,871.3113109339546,890.8206466979934,907.947014683103,922.9560006102921
279,328.88534470465896,383.00268980769954,441.09948613489087,502.58202472175606,566.3910883526498,631.0894290954886,695.0904023403014,756.9120379071497,815.3651480286064,869.6383132822916,919.291229661057,964.1919609158789,1004.434039794492,1040.2576764270723,1071.98637814275,1099.9812477401508,1124.6106806730324,1146.2317515682614,1165.1797473767942
277,326.5277436673496,380.2571508126623,437.93748265005297,498.97928619328474,562.3309371816631,626.5654905356644,690.1076754418046,751.4861451622957,809.5202365732042,863.4043468788343,912.7013283731641,957.2801905867328,997.2337957816284,1032.8006321516093,1064.3018879768522,1092.0960775054543,1116.5489553635482,1138.015036503256,1156.8272043848458
254,299.4153317382917,348.68345236973363,401.57444257441676,457.54779311586395,515.6391987153156,574.540197097685,632.8063161090915,689.0883785964733,742.303754836079,791.7137332390755,836.9174635623959,877.7948318015528,914.4309896336953,947.0446229837862,975.9302510690269,1001.4166198064456,1023.8391143044811,1043.522813255693,1060.7729599774398
230,271.1241192905791,315.7369844292864,363.63040075636167,414.31493077420754,466.91738466347476,520.2529343797935,573.0135933271301,623.9776656582238,672.1648173712526,716.906136397588,757.8386481076814,794.8535878517998,828.0280614793304,857.5600916782316,883.7163690782527,906.7945769900886,927.0984105906718,944.9222324756277,960.5424440740597
180,212.18409335784452,247.09850955335455,284.58031363541346,324.2464675624233,365.41360538880633,407.1544703841862,448.44542086471057,488.33034703687076,526.0420309861977,561.056976311156,593.0911159103593,622.0593296231476,648.0219611577369,671.1339847916595,691.6041149308064,709.6653211226779,725.5552778535694,739.5043558504912,751.728869275351
154,181.5352798728225,211.40650261787002,243.4742683325204,277.4108666922955,312.63164016597875,348.3432691064704,383.66997118425235,417.79374135376725,450.05818206596916,480.0154130662112,507.42239916775185,532.2063153442485,554.4187889905082,574.192409210642,591.7057427741344,607.1581080716245,620.752848830276,632.6870600054202,643.1458103800226
148,174.46247676089436,203.1698856327582,233.98825787800664,266.60265110688135,300.45118665301857,334.77145342699754,368.721790488762,401.5160631192049,432.5234476997625,461.3135138558393,487.65269530407323,511.4710043568103,532.8180569519169,551.8212763842533,568.6522722764408,583.5025973675353,596.5676729018237,608.0369148104039,618.0881814041776
142,167.3896736489662,194.93326864764637,224.50224742349286,255.79443552146725,288.2707331400583,321.19963774752466,353.77360979327165,385.2383848846425,414.98871333355595,442.6116146454674,467.88299144039456,490.73569336937203,511.21732491332574,529.4501435578647,545.5988017787473,559.8470866634459,572.3824969733713,583.3867696153875,593.0305524283325
148,174.46247676089436,203.1698856327582,233.98825787800664,266.60265110688135,300.45118665301857,334.77145342699754,368.721790488762,401.5160631192049,432.5234476997625,461.3135138558393,487.65269530407323,511.4710043568103,532.8180569519169,551.8212763842533,568.6522722764408,583.5025973675353,596.5676729018237,608.0369148104039,618.0881814041776
163,192.14448454071476,223.76142809553772,257.7032840142911,293.6231900704166,330.9023204354191,368.7009926256797,406.09224222748793,442.2102587056108,476.360283615279,508.06826188176893,537.0769549632698,563.309281825406,586.819887048395,607.749108450225,626.2859485206748,642.6413741277584,657.0306127229544,669.6622777979449,680.7322538437902
143,168.5684741676209,196.30603814516502,226.0832491659118,257.59580478570297,290.3008087255517,323.4616070274368,356.26497324252006,387.95133125706957,417.91116906125706,445.72859784719606,471.177942084341,494.1915785339451,514.8174469197576,533.1786656955961,549.4410468616962,563.7896717807942,576.4133596281134,587.4951271478902,597.2068239243067
163,192.14448454071476,223.76142809553772,257.7032840142911,293.6231900704166,330.9023204354191,368.7009926256797,406.09224222748793,442.2102587056108,476.360283615279,508.06826188176893,537.0769549632698,563.309281825406,586.819887048395,607.749108450225,626.2859485206748,642.6413741277584,657.0306127229544,669.6622777979449,680.7322538437902
161,189.78688350340536,221.01588910050046,254.54128052945316,290.02045154194525,326.84216926443236,364.17705406585543,401.1095153289911,436.78436596075665,470.51537215987685,501.8342954783117,530.487053675377,556.3975114962599,579.6196430355312,600.2920641747621,618.6014583547769,634.756203893062,648.9688874134703,661.4455627329394,672.3797108518418
151,177.99887831685845,207.2881941253141,238.73126310526354,272.0067588995884,306.54141340949866,341.557361266734,376.1958808365072,409.65490223648607,441.29081488286585,470.6644634610252,497.53754723591254,521.8386598505294,543.6184229712126,563.0068427974477,580.1790075252876,595.3303527195799,608.6602608660498,620.361987407912,630.6169958921
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
162,190.96568402206006,222.3886585980191,256.1222822718721,291.82182080618094,328.8722448499257,366.43902334576757,403.6008787782395,439.4973123331837,473.4378278875779,504.95127868004033,533.7820043193234,559.8533966608329,583.2197650419631,604.0205863124936,622.4437034377258,638.6987890104102,652.9997500682124,665.5539202654421,676.555982347816
253,298.236531219637,347.310682872215,399.9934408319978,455.74642385162826,513.6091231298223,572.2782278177729,630.3149526598431,686.3754322240461,739.3812991083779,788.5967500373469,833.6225129184495,874.3389466369798,910.8308676272634,943.3161008460547,972.088005986078,997.4740346890974,1019.8082516497391,1039.4144557231905,1056.5966884814657
354,417.29538360376085,485.96040212159727,559.6746168163131,637.6847195394324,718.6467572646525,800.7371250888996,881.9426610339308,960.3830158391792,1034.5493276061889,1103.41205341194,1166.41252795704,1223.383348258857,1274.4431902768824,1319.8968367569303,1360.1547593639193,1395.6751315412666,1426.9253797786862,1454.358566505966,1478.4001095748572
345,406.68617893586867,473.6054766439296,545.4456011345425,621.4723961613113,700.3760769952121,780.3794015696902,859.5203899906952,935.9664984873357,1008.247226056879,1075.3592045963821,1136.757972161522,1192.2803817776996,1242.0420922189955,1286.3401375173473,1325.574553617379,1360.1918654851327,1390.6476158860078,1417.3833487134414,1440.8136661110896
333,392.54057271201236,457.13224267370595,526.473580225515,599.855964990483,676.0151699692917,753.2357702107445,829.6240285997145,903.411142018211,973.1777573244657,1037.9554061756385,1097.2185644341648,1150.8097598028232,1198.840628141813,1241.5978718645702,1279.467612621992,1312.8808440769542,1342.2772640291032,1368.0830583234087,1390.6984081593996
292,344.20975144717,400.84869327544186,461.6525087863374,525.99982515682,592.7820709640636,660.4950297343465,727.4781271805305,792.1803407487015,853.3570724887207,910.1590949047641,962.1255880323607,1009.1184680553284,1051.2356258781065,1088.728464217581,1121.935564221086,1151.2348542656775,1177.0118951846791,1199.6403994907969,1219.4712768244585
276,325.3489431486949,378.8843813151436,436.35648090763397,497.17791692904905,560.3008615961697,624.3035212557522,687.6163119925562,748.7731987898685,806.5977808455032,860.2873636771058,909.4063777292176,953.8243054221598,993.6336737751965,1029.0721100138778,1060.4596428939033,1088.1534923881063,1112.5180927088063,1133.906678970753,1152.6509328888717
240,282.912124477126,329.46467940447275,379.4404181805513,432.32862341656437,487.21814051840846,542.872627178915,597.9272278196141,651.1071293824943,701.3893746482636,748.0759684148745,790.7881545471457,829.4124394975303,864.0292815436491,894.8453130555461,922.1388199077419,946.2204281635707,967.4070371380924,986.0058078006549,1002.3051590338015
240,282.912124477126,329.46467940447275,379.4404181805513,432.32862341656437,487.21814051840846,542.872627178915,597.9272278196141,651.1071293824943,701.3893746482636,748.0759684148745,790.7881545471457,829.4124394975303,864.0292815436491,894.8453130555461,922.1388199077419,946.2204281635707,967.4070371380924,986.0058078006549,1002.3051590338015
228,268.76651825326974,312.9914454342491,360.4683972715237,410.71219224573616,462.85723349248804,515.7289958199692,568.0308664286334,618.5517729133696,666.3199059158504,710.6721699941309,751.2487468197885,787.9418175226538,820.8278174664666,850.1030474027687,876.0318789123548,898.9094067553921,919.0366852811878,936.7055174106222,952.1899010821114
220,259.33611410403216,302.0092894541,347.820383332172,396.30123813185065,446.61662880854107,497.633241580672,548.0999588346463,596.8482019339532,642.9402600942416,685.7363043803016,724.8891416682169,760.2947362060694,792.0268414150116,820.2748703009172,845.2939182487635,867.3687258166065,886.7897840432513,903.8386571506004,918.779729114318
228,268.76651825326974,312.9914454342491,360.4683972715237,410.71219224573616,462.85723349248804,515.7289958199692,568.0308664286334,618.5517729133696,666.3199059158504,710.6721699941309,751.2487468197885,787.9418175226538,820.8278174664666,850.1030474027687,876.0318789123548,898.9094067553921,919.0366852811878,936.7055174106222,952.1899010821114
225,265.2301166973056,308.8731369416932,355.72539204426687,405.3080844530291,456.76700673600794,508.94308798023275,560.5567760808882,610.4129337960885,657.5525387327472,701.3212203889449,741.3638948879492,777.5741620289346,810.0274514471711,838.9174809895744,864.5051436635081,887.0816514033475,906.9440973169616,924.380444813114,939.6610865941889
177,208.64769180188043,242.98020106079863,279.83730840815656,318.8423597697162,359.32337863232624,400.3685625444498,440.9713305169654,480.1915079195896,517.2746638030944,551.70602670597,583.20626397852,611.6916741294285,637.2215951384412,659.9484183784651,680.0773796819597,697.8375657706333,713.4626898893431,727.179283252983,739.2000547874286
161,189.78688350340536,221.01588910050046,254.54128052945316,290.02045154194525,326.84216926443236,364.17705406585543,401.1095153289911,436.78436596075665,470.51537215987685,501.8342954783117,530.487053675377,556.3975114962599,579.6196430355312,600.2920641747621,618.6014583547769,634.756203893062,648.9688874134703,661.4455627329394,672.3797108518418
123,144.99246379452708,168.85064819479229,194.46321431753253,221.56841950098925,249.69929701568432,278.2222214291939,306.43770425755224,333.69240380852835,359.4620545072351,383.3889338126232,405.2789292054122,425.07387524248423,442.8150067911202,458.6082229409673,472.59614520271776,484.93796943382995,495.79610653327234,505.32797649783566,513.6813940048232
163,192.14448454071476,223.76142809553772,257.7032840142911,293.6231900704166,330.9023204354191,368.7009926256797,406.09224222748793,442.2102587056108,476.360283615279,508.06826188176893,537.0769549632698,563.309281825406,586.819887048395,607.749108450225,626.2859485206748,642.6413741277584,657.0306127229544,669.6622777979449,680.7322538437902
116,136.74086016394423,159.24126171216182,183.39620212059978,208.95883465133946,235.48876791723075,262.3884364698089,288.9981601128135,314.70177920153895,339.0048644133274,361.5700514005227,382.2142746977871,400.88267909047295,417.6141527460971,432.50856797684725,445.70042962207526,457.33987361239247,467.580067950078,476.56947377031656,484.44749353300404
150,176.82007779820376,205.91542462779546,237.15026136284456,270.20538963535273,304.5113378240053,339.2953919868218,373.7045173872588,406.94195586405897,438.36835915516474,467.54748025929655,494.2425965919661,518.3827746859564,540.0183009647807,559.2783206597162,576.3367624423387,591.3877676022316,604.6293982113077,616.2536298754093,626.4407243961259
154,181.5352798728225,211.40650261787002,243.4742683325204,277.4108666922955,312.63164016597875,348.3432691064704,383.66997118425235,417.79374135376725,450.05818206596916,480.0154130662112,507.42239916775185,532.2063153442485,554.4187889905082,574.192409210642,591.7057427741344,607.1581080716245,620.752848830276,632.6870600054202,643.1458103800226
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
134,157.9592694997287,183.95111266749728,211.85423348414113,241.38348140758177,272.03012845611136,303.1038835082275,333.84270219928453,363.53481390522603,391.60906751194716,417.67574903163825,441.5233862888231,463.0886120527877,482.41634886187074,499.6219664560132,514.860841115156,528.3064057246603,540.1355957354349,550.5199093553657,559.6203804605392
153,180.35647935416785,210.03373312035137,241.89326659010146,275.6094974280598,310.6015645804854,346.0812998265583,381.178607735004,415.08079498134015,447.13572633826806,476.8984298644825,504.1274485238054,528.7504301796755,550.8186669840763,570.4638870729106,587.8634976911854,603.2155229542763,616.7219861755339,628.5787024729175,638.9695388840485
135,159.1380700183834,185.3238821650159,213.4352352265601,243.18485067181746,274.0602040416048,305.36585278813965,336.33406564853294,366.2477602776531,394.53152323964827,420.7927322333669,444.8183369327695,466.54449721736074,486.01647086830263,503.3504885937446,518.7030861981049,532.2489908420084,544.166458390177,554.6282668878684,563.7966519565133
144,169.7472746862756,197.67880764268364,227.66425090833079,259.3971740499386,292.33088431104505,325.72357630734894,358.75633669176847,390.6642776294966,420.83362478895816,448.8455810489247,474.47289272828743,497.64746369851815,518.4175689261895,536.9071878333276,553.2832919446452,567.7322568981424,580.4442222828554,591.603484680393,601.3830954202808
253,298.236531219637,347.310682872215,399.9934408319978,455.74642385162826,513.6091231298223,572.2782278177729,630.3149526598431,686.3754322240461,739.3812991083779,788.5967500373469,833.6225129184495,874.3389466369798,910.8308676272634,943.3161008460547,972.088005986078,997.4740346890974,1019.8082516497391,1039.4144557231905,1056.5966884814657
329,387.8253706373936,451.64116468363136,520.1495732558391,592.6504879335404,667.8948676273183,744.1878930910959,819.658574802721,892.5593565285027,961.4879344136614,1025.4874733687238,1084.038761858379,1136.986219144531,1184.4401401160856,1226.6837833136444,1264.0986322901963,1297.1105036075614,1326.153813410135,1351.6496281933978,1373.9933221755027
337,397.2557747866311,462.6233206637805,532.7975871951908,607.0614420474258,684.1354723112652,762.283647330393,839.5894823967081,914.2629275079192,984.8675802352701,1050.4233389825529,1110.3983670099506,1164.6333004611154,1213.2411161675407,1256.5119604154959,1294.8365929537877,1328.6511845463472,1358.4007146480715,1384.5164884534197,1407.4034941432963
344,405.50737841721394,472.2327071464109,543.8645993921235,619.6710268970756,698.3460014097187,778.1174322897781,857.0290265414469,933.2535521149086,1005.3247703291778,1072.2422213946534,1133.4630215175755,1188.8244966131267,1238.4419702125638,1282.6116153796158,1321.73230853443,1356.2492803677846,1386.6167532312656,1413.2749911809387,1436.6373946151155
305,359.53415818968097,418.6946967431841,482.2055314377839,549.4176255918838,619.1730535754774,689.9006303732044,759.8658520207596,827.4486435902533,891.348996948835,950.6798765272364,1004.9599464036644,1054.044975194778,1098.0372119617207,1137.1992520080896,1171.884750299422,1202.4884607912043,1229.4131096963258,1253.0490474133323,1273.7628062721226
269,317.09733951811205,369.2749948325132,425.28946871070127,484.5683320793992,546.0903324977162,608.4697362963672,670.1767678478175,729.7825741828791,786.1405907515955,838.4684812650052,886.3417232215926,929.6331092701485,968.4328197301734,1002.9724550497579,1033.5639273132608,1060.5553965666688,1084.302054125612,1105.148176243234,1123.4170324170525
230,271.1241192905791,315.7369844292864,363.63040075636167,414.31493077420754,466.91738466347476,520.2529343797935,573.0135933271301,623.9776656582238,672.1648173712526,716.906136397588,757.8386481076814,794.8535878517998,828.0280614793304,857.5600916782316,883.7163690782527,906.7945769900886,927.0984105906718,944.9222324756277,960.5424440740597
223,262.8725156599962,306.1275979466559,352.5633885594289,401.7053459245577,452.70685556502116,504.4191494204085,555.5740491823914,604.9870410512343,651.707627277345,695.0872539854876,734.7739936000563,770.6623916997885,802.8272074343073,831.4604367141116,856.8206534976102,879.1964811686511,898.8823720074776,916.1637297481085,931.3085436022405
219,258.1573135853775,300.63651995658137,346.23938158975307,394.49986886761496,444.5865532230477,495.37127230075987,545.6085953853978,594.1352555615262,640.0178043665405,682.619321178573,721.5941910242705,756.8388510414964,788.4267194085799,816.5463481631857,841.4516731658146,863.4261406992582,882.7589213885093,899.7302996180977,914.6034576183438
230,271.1241192905791,315.7369844292864,363.63040075636167,414.31493077420754,466.91738466347476,520.2529343797935,573.0135933271301,623.9776656582238,672.1648173712526,716.906136397588,757.8386481076814,794.8535878517998,828.0280614793304,857.5600916782316,883.7163690782527,906.7945769900886,927.0984105906718,944.9222324756277,960.5424440740597
230,271.1241192905791,315.7369844292864,363.63040075636167,414.31493077420754,466.91738466347476,520.2529343797935,573.0135933271301,623.9776656582238,672.1648173712526,716.906136397588,757.8386481076814,794.8535878517998,828.0280614793304,857.5600916782316,883.7163690782527,906.7945769900886,927.0984105906718,944.9222324756277,960.5424440740597
234,275.83932136519786,321.2280624193609,369.9544077260375,421.52040783115024,475.0376870054482,529.300811499442,582.9790471241238,634.829451147932,683.854640282057,729.3740692045027,771.0184506834671,808.677128510092,842.4285495050578,872.4741802291574,899.0853494100484,922.5649174594813,943.2218612096401,961.3556626056386,977.2475300579564
177,208.64769180188043,242.98020106079863,279.83730840815656,318.8423597697162,359.32337863232624,400.3685625444498,440.9713305169654,480.1915079195896,517.2746638030944,551.70602670597,583.20626397852,611.6916741294285,637.2215951384412,659.9484183784651,680.0773796819597,697.8375657706333,713.4626898893431,727.179283252983,739.2000547874286
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,174.46247676089436,203.1698856327582,233.98825787800664,266.60265110688135,300.45118665301857,334.77145342699754,368.721790488762,401.5160631192049,432.5234476997625,461.3135138558393,487.65269530407323,511.4710043568103,532.8180569519169,551.8212763842533,568.6522722764408,583.5025973675353,596.5676729018237,608.0369148104039,618.0881814041776
160,188.60808298475067,219.6431196029818,252.9602787870342,288.21908227770956,324.81209367893894,361.9150847859433,398.61815187974275,434.0714195883296,467.59291643217574,498.717312276583,527.1921030314305,552.9416263316868,576.0195210290995,596.5635420370306,614.759213271828,630.8136187757137,644.9380247587283,657.3372052004366,668.2034393558677
149,175.64127727954906,204.5426551302768,235.56925962042558,268.40402037111704,302.48126223851193,337.0334227069097,371.2131539380104,404.2290094916319,435.44590342746363,464.43049705756795,490.94764594801967,514.9268895213834,536.4181789583488,555.5497985219848,572.4945173593898,587.4451824848834,600.5985355565657,612.1452723429067,622.2644529001517
155,182.7140803914772,212.77927211538864,245.0552700749394,279.2122359565312,314.6617157514721,350.60523838638255,386.16133463350076,420.5066877261943,452.9806377936702,483.1323962679398,510.7173498116983,535.6622005088216,558.01891099694,577.9209313483734,595.5479878570833,611.1006931889727,624.783711485018,636.795417537923,647.3220818759968
181,213.3628938764992,248.4712790508732,286.1613153778324,326.04783682665897,367.4436809742997,409.41643966409833,450.936784313959,491.04329340929786,528.9644867138987,564.1739595128845,596.3860665543058,625.5152147877208,651.6220831641687,674.862506929391,695.4463600137553,713.6079062400262,729.5861405083114,743.6127133829939,755.9051407713253
163,192.14448454071476,223.76142809553772,257.7032840142911,293.6231900704166,330.9023204354191,368.7009926256797,406.09224222748793,442.2102587056108,476.360283615279,508.06826188176893,537.0769549632698,563.309281825406,586.819887048395,607.749108450225,626.2859485206748,642.6413741277584,657.0306127229544,669.6622777979449,680.7322538437902
166,195.68088609667882,227.87973658809364,262.44628924154796,299.0272978631237,336.9925471918992,375.48690046541617,413.5663325752331,450.34909782289196,485.1276507983823,517.4192114869549,546.9618068951091,573.676937319125,597.6202530676907,618.9346748634193,637.8126837695215,654.469129479803,669.1232006871805,681.987350395453,693.2610683317126
161,189.78688350340536,221.01588910050046,254.54128052945316,290.02045154194525,326.84216926443236,364.17705406585543,401.1095153289911,436.78436596075665,470.51537215987685,501.8342954783117,530.487053675377,556.3975114962599,579.6196430355312,600.2920641747621,618.6014583547769,634.756203893062,648.9688874134703,661.4455627329394,672.3797108518418
156,183.8928809101319,214.15204161290728,246.63627181735833,281.01360522076686,316.6917913369655,352.8672076662947,388.65269808274917,423.2196340986213,455.9030935213713,486.24937946966844,514.0123004556448,539.1180856733946,561.6190330033719,581.6494534861049,599.3902329400322,615.0432783063209,628.81457413976,640.9037750704257,651.4983533719709
156,183.8928809101319,214.15204161290728,246.63627181735833,281.01360522076686,316.6917913369655,352.8672076662947,388.65269808274917,423.2196340986213,455.9030935213713,486.24937946966844,514.0123004556448,539.1180856733946,561.6190330033719,581.6494534861049,599.3902329400322,615.0432783063209,628.81457413976,640.9037750704257,651.4983533719709
246,289.98492758905417,337.70129638958457,388.92642863506507,443.1368390019785,499.39859403136865,556.4444428583878,612.8754085151045,667.3848076170567,718.9241090144702,766.7778676252464,810.5578584108245,850.1477504849685,885.6300135822404,917.2164458819346,945.1922904054355,969.8759388676599,991.5922130665447,1010.6559529956713,1027.3627880096465
352,414.93778256645146,483.21486312656003,556.5126133314752,634.081981010961,714.5866060936658,796.2131865290753,876.959934135434,954.9571230943251,1028.7044161507865,1097.1780870084826,1159.8226266691472,1216.471577929711,1267.2429462640187,1312.4397924814675,1352.4702691980215,1387.7899613065701,1418.8636544692022,1446.1418514409606,1470.0475665829088
351,413.7589820477968,481.84209362904136,554.9316115890563,632.2806117467254,712.5565305081724,793.951217249163,874.4685706861856,952.244176721898,1025.7819604230856,1094.061103806754,1156.5276760252007,1213.015692765138,1263.6428242575869,1308.711270343736,1348.6280241150725,1383.8473761892221,1414.83279181446,1442.0334939084578,1465.8712950869347
334,393.71937323066703,458.50501217122456,528.0545819679339,601.6573342547188,678.0452455547851,755.4977394906566,832.1153920489629,906.124088390638,976.1002130521669,1041.072389377367,1100.5135150781111,1154.2656449673962,1202.4407501482451,1245.3263940023016,1283.309857704941,1316.8234291943024,1346.3081266838453,1372.1914158559114,1394.8746796553737
297,350.10375404044345,407.712540763035,469.5575174984322,535.0066714779985,602.9324488915305,671.8048761339072,739.9349444267724,805.7450726108368,867.9693511272262,925.7440109134072,978.6003412520929,1026.3978938781936,1069.2362359102658,1107.3710749062382,1141.1467896358306,1170.9477798524185,1197.1662084583893,1220.1821871533105,1240.3526343043293
301,354.8189561150622,413.20361875310954,475.88152446810807,542.2121485349412,611.052751233504,680.8527532535559,749.900398223766,816.5968581005451,879.6591740380306,938.2119437203218,991.7801438278786,1040.2214345364857,1083.6367239359934,1122.285163457164,1156.5157699676263,1186.7181203218115,1213.2896590773576,1236.6156172833214,1257.057720288226
269,317.09733951811205,369.2749948325132,425.28946871070127,484.5683320793992,546.0903324977162,608.4697362963672,670.1767678478175,729.7825741828791,786.1405907515955,838.4684812650052,886.3417232215926,929.6331092701485,968.4328197301734,1002.9724550497579,1033.5639273132608,1060.5553965666688,1084.302054125612,1105.148176243234,1123.4170324170525
297,350.10375404044345,407.712540763035,469.5575174984322,535.0066714779985,602.9324488915305,671.8048761339072,739.9349444267724,805.7450726108368,867.9693511272262,925.7440109134072,978.6003412520929,1026.3978938781936,1069.2362359102658,1107.3710749062382,1141.1467896358306,1170.9477798524185,1197.1662084583893,1220.1821871533105,1240.3526343043293
257,302.95173329425575,352.80176086228954,406.31744780167367,462.951900908571,521.7294254717957,581.3261049374214,640.2804064568368,697.2272177137544,751.0711220191822,801.0646828442615,846.8023154942352,888.162487295272,925.2313556529909,958.2301893969806,987.4569863178737,1013.2443751584902,1035.9317022687073,1055.8478858532012,1073.3017744653623
211,248.72690943613995,289.6543639764323,333.59136765040137,380.0889147537295,428.34594853910073,477.2755180614627,525.6776877914107,572.4316845821096,616.6381585449317,657.6834555647439,695.234585872699,729.191769724912,759.6257433571249,786.7181710613341,810.7137125022231,831.8854597604725,850.5120201505729,866.8634393580758,881.1932856505505
227,267.587717734615,311.6186759367305,358.88739552910477,408.9108229815005,460.82715790699467,513.4670265400571,565.539502979385,615.8388265409426,663.3974501881493,707.5551867924022,747.9537961758421,784.4859323580807,817.2276954600347,846.3745252650373,872.1896338294059,894.9668216380438,915.0058226264457,932.5971598781194,948.0136295861372
246,289.98492758905417,337.70129638958457,388.92642863506507,443.1368390019785,499.39859403136865,556.4444428583878,612.8754085151045,667.3848076170567,718.9241090144702,766.7778676252464,810.5578584108245,850.1477504849685,885.6300135822404,917.2164458819346,945.1922904054355,969.8759388676599,991.5922130665447,1010.6559529956713,1027.3627880096465
186,219.25689646977267,255.33512653846637,294.06632408992726,335.0546831478374,377.5940589017666,420.7262860636591,463.3936015602009,504.6080252714331,543.5767653524043,579.7588755215278,612.860819774038,642.7946406105859,669.6226931963281,693.5051176180482,714.6575854285,733.3208318267673,749.7404537820216,764.1545010455076,776.7864982511961
160,188.60808298475067,219.6431196029818,252.9602787870342,288.21908227770956,324.81209367893894,361.9150847859433,398.61815187974275,434.0714195883296,467.59291643217574,498.717312276583,527.1921030314305,552.9416263316868,576.0195210290995,596.5635420370306,614.759213271828,630.8136187757137,644.9380247587283,657.3372052004366,668.2034393558677
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
